Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 18:01:18     -534.311035        1.0862
BFGS:    1 18:01:19     -534.296753        0.9067
BFGS:    2 18:01:20     -534.294434        0.3825
BFGS:    3 18:01:21     -534.257751        0.2891
BFGS:    4 18:01:22     -534.238831        0.3121
BFGS:    5 18:01:23     -534.230896        0.3267
BFGS:    6 18:01:24     -533.991821        0.3766
BFGS:    7 18:01:25     -534.092529        0.1115
BFGS:    8 18:01:26     -534.010498        0.1517
BFGS:    9 18:01:27     -534.026184        0.1758
BFGS:   10 18:01:28     -534.022339        0.1115
BFGS:   11 18:01:29     -534.026917        0.0836
BFGS:   12 18:01:30     -534.037659        0.0499
BFGS:   13 18:01:32     -534.040955        0.0486
BFGS:   14 18:01:33     -534.043762        0.0485
BFGS:   15 18:01:34     -534.046082        0.0450
BFGS:   16 18:01:35     -534.045715        0.0318
BFGS:   17 18:01:36     -534.010437        0.0364
BFGS:   18 18:01:37     -533.978943        0.2251
BFGS:   19 18:01:38     -534.005615        0.0434
BFGS:   20 18:01:39     -534.005737        0.0393
BFGS:   21 18:01:40     -534.006714        0.0040
      Step     Time          Energy         fmax
BFGS:    0 18:01:42     -534.941528        0.7020
BFGS:    1 18:01:43     -534.931152        0.6418
BFGS:    2 18:01:44     -534.836060        0.3815
BFGS:    3 18:01:45     -534.789673        0.4172
BFGS:    4 18:01:46     -534.778442        0.4277
BFGS:    5 18:01:48     -534.788452        0.3831
BFGS:    6 18:01:49     -534.827332        0.1968
BFGS:    7 18:01:49     -534.863647        0.0887
BFGS:    8 18:01:51     -534.897522        0.0329
BFGS:    9 18:01:52     -534.897095        0.0298
      Step     Time          Energy         fmax
BFGS:    0 18:01:54     -533.916077        0.7199
BFGS:    1 18:01:55     -533.901733        0.6197
BFGS:    2 18:01:56     -534.130493        0.3636
BFGS:    3 18:01:57     -534.051208        0.4247
BFGS:    4 18:01:58     -534.048828        0.4237
BFGS:    5 18:02:00     -534.066650        0.2485
BFGS:    6 18:02:01     -534.097778        0.1014
BFGS:    7 18:02:02     -534.112061        0.0585
BFGS:    8 18:02:03     -534.119324        0.0523
BFGS:    9 18:02:04     -534.120667        0.0516
BFGS:   10 18:02:05     -534.123535        0.0503
BFGS:   11 18:02:06     -534.124023        0.0478
BFGS:   12 18:02:07     -534.120117        0.0352
BFGS:   13 18:02:08     -534.114563        0.0164
      Step     Time          Energy         fmax
BFGS:    0 18:02:11     -534.653137        0.7396
BFGS:    1 18:02:12     -534.652527        0.6704
BFGS:    2 18:02:13     -534.546814        0.4071
BFGS:    3 18:02:14     -534.557983        0.2560
BFGS:    4 18:02:15     -534.567139        0.2153
BFGS:    5 18:02:16     -534.572693        0.1875
BFGS:    6 18:02:17     -534.610657        0.0382
BFGS:    7 18:02:18     -534.612427        0.0376
BFGS:    8 18:02:20     -534.613220        0.0346
BFGS:    9 18:02:21     -534.613281        0.0241
      Step     Time          Energy         fmax
BFGS:    0 18:02:23     -534.943481        1.5687
BFGS:    1 18:02:24     -534.913086        1.1984
BFGS:    2 18:02:25     -534.823975        0.3889
BFGS:    3 18:02:27     -534.821472        0.3868
BFGS:    4 18:02:28     -534.828796        0.4027
BFGS:    5 18:02:29     -534.851624        0.3473
BFGS:    6 18:02:30     -534.903198        0.1989
BFGS:    7 18:02:31     -534.945557        0.0770
BFGS:    8 18:02:32     -534.966553        0.0182
      Step     Time          Energy         fmax
BFGS:    0 18:02:34     -535.097839        1.6089
BFGS:    1 18:02:35     -535.083923        1.1972
BFGS:    2 18:02:36     -535.062805        0.5145
BFGS:    3 18:02:37     -535.064331        0.4961
BFGS:    4 18:02:38     -534.915649        0.5101
BFGS:    5 18:02:39     -534.945923        0.4355
BFGS:    6 18:02:40     -534.996948        0.2828
BFGS:    7 18:02:41     -535.028564        0.1787
BFGS:    8 18:02:42     -535.067505        0.0337
BFGS:    9 18:02:44     -535.177979        0.0399
BFGS:   10 18:02:45     -535.171387        0.0246
      Step     Time          Energy         fmax
BFGS:    0 18:02:47     -534.588379        1.4460
BFGS:    1 18:02:48     -534.582153        1.1077
BFGS:    2 18:02:49     -534.234863        0.2905
BFGS:    3 18:02:50     -534.230652        0.2209
BFGS:    4 18:02:52     -534.226624        0.2459
BFGS:    5 18:02:53     -534.228333        0.2446
BFGS:    6 18:02:54     -534.309814        0.0594
BFGS:    7 18:02:55     -534.318604        0.0483
BFGS:    8 18:02:56     -534.317749        0.0429
BFGS:    9 18:02:57     -534.317200        0.0406
BFGS:   10 18:02:58     -534.316101        0.0390
BFGS:   11 18:02:59     -534.313416        0.0332
BFGS:   12 18:03:01     -534.310547        0.0212
      Step     Time          Energy         fmax
BFGS:    0 18:03:03     -534.839600        0.9382
BFGS:    1 18:03:04     -534.843323        0.8033
BFGS:    2 18:03:05     -534.875061        0.3490
BFGS:    3 18:03:06     -534.895142        0.3507
BFGS:    4 18:03:07     -534.924011        0.3874
BFGS:    5 18:03:08     -534.954346        0.3930
BFGS:    6 18:03:09     -534.998535        0.3199
BFGS:    7 18:03:10     -535.046021        0.1641
BFGS:    8 18:03:11     -535.059570        0.0792
BFGS:    9 18:03:13     -535.067932        0.0519
BFGS:   10 18:03:14     -535.068909        0.0524
BFGS:   11 18:03:15     -535.069885        0.0537
BFGS:   12 18:03:16     -535.068787        0.0546
BFGS:   13 18:03:17     -535.062622        0.0422
BFGS:   14 18:03:19     -535.053101        0.0160
      Step     Time          Energy         fmax
BFGS:    0 18:03:21     -534.356201        1.3455
BFGS:    1 18:03:22     -534.339233        1.1135
BFGS:    2 18:03:23     -534.274658        0.6492
BFGS:    3 18:03:24     -534.241089        0.6520
BFGS:    4 18:03:25     -534.217590        0.7718
BFGS:    5 18:03:26     -534.250854        0.7510
BFGS:    6 18:03:27     -534.443115        0.5619
BFGS:    7 18:03:28     -534.514282        0.1932
BFGS:    8 18:03:29     -534.413086        0.1023
BFGS:    9 18:03:30     -534.401367        0.1011
BFGS:   10 18:03:31     -534.398926        0.0249
      Step     Time          Energy         fmax
BFGS:    0 18:03:34     -534.913269        2.1216
BFGS:    1 18:03:35     -534.883179        1.5031
BFGS:    2 18:03:36     -534.832092        0.7783
BFGS:    3 18:03:37     -534.867065        0.6594
BFGS:    4 18:03:38     -534.865601        0.6698
BFGS:    5 18:03:39     -534.875061        0.6576
BFGS:    6 18:03:40     -534.900513        0.5544
BFGS:    7 18:03:41     -534.934265        0.4071
BFGS:    8 18:03:42     -534.997253        0.1144
BFGS:    9 18:03:43     -535.010437        0.0589
BFGS:   10 18:03:44     -535.019043        0.0234
      Step     Time          Energy         fmax
BFGS:    0 18:03:46     -534.296997        1.0938
BFGS:    1 18:03:47     -534.282166        0.9369
BFGS:    2 18:03:49     -534.192993        0.4160
BFGS:    3 18:03:50     -534.160217        0.4180
BFGS:    4 18:03:51     -534.183899        0.5527
BFGS:    5 18:03:52     -534.196106        0.5137
BFGS:    6 18:03:53     -534.296814        0.1349
BFGS:    7 18:03:54     -534.278015        0.0809
BFGS:    8 18:03:55     -534.275269        0.0778
BFGS:    9 18:03:56     -534.274414        0.0725
BFGS:   10 18:03:58     -534.274658        0.0587
BFGS:   11 18:03:59     -534.276428        0.0395
BFGS:   12 18:04:00     -534.277710        0.0113
      Step     Time          Energy         fmax
BFGS:    0 18:04:03     -534.662842        1.4849
BFGS:    1 18:04:04     -534.649536        1.2779
BFGS:    2 18:04:05     -534.589233        0.5525
BFGS:    3 18:04:06     -534.573669        0.5273
BFGS:    4 18:04:07     -534.558105        0.6183
BFGS:    5 18:04:08     -534.573914        0.5643
BFGS:    6 18:04:09     -534.664185        0.1658
BFGS:    7 18:04:10     -534.680054        0.0878
BFGS:    8 18:04:12     -534.695312        0.0364
BFGS:    9 18:04:13     -534.695190        0.0285
      Step     Time          Energy         fmax
BFGS:    0 18:04:15     -534.200073        1.1882
BFGS:    1 18:04:16     -534.197632        0.9269
BFGS:    2 18:04:17     -534.195435        0.4388
BFGS:    3 18:04:18     -534.201843        0.4003
BFGS:    4 18:04:19     -534.202148        0.4889
BFGS:    5 18:04:20     -534.209717        0.4978
BFGS:    6 18:04:22     -534.275574        0.4271
BFGS:    7 18:04:23     -534.377686        0.1807
BFGS:    8 18:04:24     -534.360657        0.1056
BFGS:    9 18:04:25     -534.366028        0.0705
